date,hu101-cvpm01s,hu101-cvpm01g,hu102-cvpm02s,hu102-cvpm02g,hu103a-cvpm03as,hu103a-cvpm03ag,hu103b-cvpm03bs,hu103b-cvpm03bg,hu104-cvpm04s,hu104-cvpm04g,hu202-cvpm05s,hu202-cvpm05g,hu203-cvpm06s,hu203-cvpm06g,hu204-cvpm07s,hu204-cvpm07g,hu207-cvpm08s,hu207-cvpm08g,hu206-cvpm09s,hu206-cvpm09g,hu303-cvpm10s,hu303-cvpm10g,hu302-cvpm11s,hu302-cvpm11g,hu305-cvpm12s,hu305-cvpm12g,hu306-cvpm13s,hu306-cvpm13g,hu402a-cvpm14as,hu402a-cvpm14ag,hu402b-cvpm14bs,hu402b-cvpm14bg,hu404a-cvpm15as,hu404a-cvpm15ag,hu404b-cvpm15bs,hu404b-cvpm15bg,hu401-cvpm16s,hu401-cvpm16g,hu403-cvpm17s,hu403-cvpm17g,hu405-cvpm18s,hu405-cvpm18g,hu408a-cvpm19as,hu408a-cvpm19ag,hu408b-cvpm19bs,hu408b-cvpm19bg,hu407-cvpm20s,hu407-cvpm20g,hu409a-cvpm21as,hu409a-cvpm21ag,hu409b-cvpm21bs,hu409b-cvpm21bg,hu409c-cvpm21cs,hu409c-cvpm21cg
1964-03-31,0.2631637252580516,0.0924629304960722,3.086857288637661,3.928727458266114,8.153096882848454,4.586116996602256,2.481059105283326,1.3955957467218711,0.0633703608068737,6.273665719880499,4.369005593782108,4.733089393263951,0.2524799355617707,12.371516842526766,3.685541686661292,4.885485491620782,0.2675996830169683,1.219065222632855,2.9917205069318635,3.656547286250056,30.352196638680205,74.31055039125154,19.170293081743825,15.06237313565586,18.529632570012847,18.529632570012847,2.58382022298589,126.6071909263086,36.488991485478245,35.058050642910466,3.928100301228529,3.774057152160744,1000000,169.55054933212173,1000000,6.667141988256449,27.07857876273681,12.742860594229088,1000000,17.54670095038294,1000000,138.87331952477297,0.6320742550768723,30.971638498766744,1.343318707072742,65.82261664656437,4.064878058504659,54.0048084915619,37.32399075438503,27.02771744283054,16.109556076019096,11.665540606772453,4.322378962571047,3.129998559103172
1964-04-30,4.200497922388133,1.4758506213796143,23.19279991710441,29.51810898540561,87.30546922396698,49.10932643848143,26.559774315850124,14.939873052665693,1.0199965469704702,100.97965815007652,86.17613801165164,93.35748284595594,1.2706935183200505,62.26398239768248,21.98366540709652,29.14113786522097,2.839311342599157,12.934640560729491,27.649831306745284,33.79423826379979,37.39959729572377,91.56453131022026,49.04621243850027,38.53630977310735,39.278176814689566,39.278176814689566,6.575846468531393,322.21647695803824,16.890412074332705,16.228042973378482,1.81941892287426,1.7480691611929162,1000000,125.92692644588374,1000000,4.954199354350561,42.69428118934324,20.09142644204388,1000000,83.96822390281432,1000000,183.7027826254519,0.4222410502346521,20.68981146149795,0.8974767851278198,43.976362471263165,5.397237235943152,71.70615184895901,24.9903059560142,18.096428450906835,10.787316462623426,7.811505024658343,2.894006604250154,2.095659954801836
1964-05-31,7.095298900226701,2.4929428568364083,39.93184047198493,50.82234241888991,114.57516310681558,64.44852924758376,34.851927608729206,19.604209279910176,1.5720109672427836,155.62908575703557,105.32405422411188,114.10105874278788,2.66888072449826,130.77515550041474,23.519625386129093,31.17717783742693,8.32641660759905,37.93145343461789,71.66316092674289,87.58830779935242,66.87916828104191,163.73865337772332,72.28952900880296,56.79891564977375,59.27418318520703,59.27418318520703,12.17550549595158,596.5997693016275,58.71189404344241,56.40946682605251,6.321851925563097,6.073936163776308,1000000,270.3064504869572,1000000,10.646912898169532,63.58398305698617,29.9218743797582,1000000,207.70568866932965,1000000,336.418725010235,0.8500604883280951,41.65296392807666,1.8065394527315903,88.52043318384793,10.77791852944476,143.19234617690898,62.30808639579783,45.11964876937085,26.896872538642526,19.477045631430794,7.210175252219804,5.221161389538479
1964-06-30,7.965763529926411,2.7987817807849558,46.65291531075063,59.37643766822808,126.57792691998564,71.2000838924919,38.50398806163888,21.65849328467187,1.8887562664690731,186.98687038043823,127.0691891650057,137.6582882620895,3.208366117749805,157.20993976974043,31.17655739078528,41.32706444825025,10.286190756752733,46.85931344742911,100.76842383145502,123.1614069051117,90.15867076547968,220.7332973913468,78.77344254143709,61.89341913970056,67.50049720387366,67.50049720387366,13.843359049785745,678.3245934395015,96.05609626686156,92.2891905309062,10.342180835785252,9.936605116734848,1000000,391.0124918989602,1000000,15.3959694221122,65.21641145540224,30.69007597901281,1000000,214.2149486993104,1000000,444.4943581470848,1.245053259406344,61.00760971091086,2.6463013788588405,129.66876756408317,11.098000083314602,147.44485824975115,80.91418894157778,58.59303337148736,34.926809318246484,25.2918274373509,9.365154418903932,6.781663544723537
1964-07-31,8.765376387441261,3.0797268388307133,57.14186543791531,72.72601055734677,134.86276145444205,75.86030331812366,41.02164095903553,23.074673039457487,2.038182512203601,201.78006870815648,135.01857118401722,146.2701187826853,3.60357726210891,176.57528584333662,33.451912496200784,44.34323284380103,11.992138735985904,54.63085424171357,112.78584167855632,137.84936205156882,97.3357005956676,238.3046462859448,80.75950614602772,63.45389768616463,70.52784956620576,70.52784956620576,15.279493546297577,748.6951837685813,97.1754162032842,93.36461556786128,10.459562701777138,10.04938377229568,1000000,430.2358010729489,1000000,16.934540650171385,65.99674810739234,31.05729322700816,1000000,211.31100660654016,1000000,455.3707046799499,1.4379367472930067,70.45890061735733,3.0560983331008043,149.7488183219394,12.400400888716016,164.74818323579848,91.39719998873284,66.18417930218585,39.44791834806218,28.56573397618296,10.576165766175992,7.658602796196408
1964-08-31,8.330144072591406,2.92680737685644,47.85583495518882,60.90742630660395,116.36094016194576,65.45302884109448,35.39351573200639,19.908852599253592,1.6426236549990143,162.6197418449024,106.99594806144364,115.91227706656396,2.7954100122969785,136.97509060255194,26.84309213976781,35.58270353411082,9.72344436452587,44.295690993951176,78.02393605859801,95.36258851606424,81.55572003070374,199.6709007648264,67.63236916595272,53.13971863039142,54.82775940303174,54.82775940303174,13.043470100497933,639.1300349243986,79.00218802204014,75.90406300156798,8.50599307491215,8.172424719033243,1000000,355.07146801149776,1000000,13.980483892297752,49.63658657601376,23.358393682830005,1000000,163.97428952650986,1000000,346.9167638376092,1.219950514041784,59.77757518804742,2.592877587441956,127.05100178465582,9.964312215174626,132.38300514446289,75.38079863173469,54.58609556091133,32.53583819670934,23.5604345562378,8.72549201496023,6.3184597349712
1964-09-30,7.32809758026267,2.574736987659857,30.87493754057999,39.29537505164726,54.93460072052108,30.90071290529311,16.71604423736613,9.402774883518449,0.5848179011605776,57.89697221489718,47.622686725004,51.59124395208767,1.0598756653261503,51.93390760098136,10.774587743734717,14.282593055648343,4.878447162451495,22.224037073390143,30.85380225504731,37.71020275616893,34.44025812345245,84.31925264707324,42.43485097402074,33.341668622444864,33.859904120742904,33.859904120742904,5.179422770920373,253.79171577509825,6.728496247034993,6.464633649112052,0.7252522434498777,0.6968109790008629,1000000,58.43493524168768,1000000,2.2975997005683766,24.683752485939618,11.615883522795114,1000000,74.62885081632017,1000000,103.85406305966646,0.1315212214399602,6.4445398505580505,0.2795630530771095,13.698589600778366,2.7664191441607544,36.75385434385002,12.010748439098275,8.69743852486427,5.185612692164975,3.7550988460504993,1.3911104707125204,1.00735585810217
1964-10-31,4.585121828534516,1.6109887505661813,10.368021697300517,13.195663978382475,33.04419427833104,18.58735928156121,10.048655314318609,5.652368614304216,0.1870224429863365,18.51522185564732,34.60504791609366,37.48880190910146,0.5375565931326625,26.34027306350046,5.049992486893704,6.694176087277699,1.817447847156909,8.279484637048144,8.338410196685093,10.191390240392892,24.784465567772305,60.67920880385633,20.370427773287897,16.005336107583346,18.374824778757223,18.374824778757223,2.6436046125398622,129.53662601445325,17.456360356793585,16.77179720554678,1.878109855870204,1.804458488973333,1000000,99.68915843671452,1000000,3.928485202311108,10.117468315457808,4.761161560215439,1000000,32.238679165500216,1000000,66.80570162874479,0.3424271931781019,16.778932465726992,0.7275505088138745,35.64997493187985,2.129409549267084,28.290726868834117,19.860586095261784,14.381803724155086,8.570234149925348,6.20603162580801,2.297816402516217,1.6639360156151917
1964-11-30,0.5263274505161033,0.1849258609921444,1.1583670650145452,1.4742853554730575,15.50113033920379,8.71938581580213,4.720599182618719,2.655337040223029,0.0899965628265685,8.909659719830287,19.63160876917255,21.2675761666036,0.0289320017832434,1.4176680873789267,2.869920258589403,3.804312900920836,0.1187145652599785,0.540810797295458,1.0949427531000628,1.3382633649000768,10.455699404595356,25.59843647331967,4.784607774695619,3.7593346801179854,4.549628976345693,4.549628976345693,0.2291007628893079,11.225937381576088,6.53984681954803,6.283382238389283,0.7042911959513264,0.6766719333649999,1000000,10.267398661914932,1000000,0.4000285192953869,0.3587754721793549,0.1688355163196964,1000000,0.4183645387889341,1000000,6.027129580662819,0.0330412203943782,1.6190197993245343,0.0701589549932577,3.4377887946696286,0.0417840452096095,0.5551308863562413,1.1364875720553178,0.8229737590745405,0.4906148535102191,0.3552728249556759,0.1304166066292987,0.0944396116970784
1964-12-31,0.2125553165545802,0.074681597708366,0.0954698130506493,0.1215070347917355,6.835720366768811,3.845092706307456,2.078527392036769,1.1691716580206826,0.0713582214127821,7.064463919865436,13.017638808910345,14.102442042986208,0.0054006403328721,0.264631376310733,3.1557688899230087,4.1832285285025925,0.0380411314092749,0.1732984875311412,0.0673810924984654,0.0823546686092355,5.498173953610925,13.46104657608192,2.88350945800191,2.2656145741443576,3.9174971620519146,3.9174971620519146,0.1047317773208264,5.131857088720498,10.694326433760914,10.27494108341735,1.1528576124203258,1.10764750997247,1000000,10.616141473608346,1000000,0.4205428023361759,1000000.0,1000000.0,1000000,1000000.0,1000000,1.8141574058771108,0.0017164270334741,0.0841049246402355,0.0038619608253169,0.1892360804405299,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0
1965-01-31,0.0607300904441657,0.0213375993452474,0.082740504643896,0.1053060968195041,3.7179292787136577,2.091335219276432,1.1270887970903607,0.6339874483633279,0.0186383414137863,1.8451957999648525,5.147119706754131,5.576046348983642,0.0048220002972072,0.2362780145631544,3.007127601629534,3.98619240216008,0.0111499867923736,0.0507943842763689,0.1111788026224679,0.1358852032052385,4.878483272237871,11.9438728389272,4.391643318172338,3.450576892849694,2.1716092940024336,2.1716092940024336,0.1474972530601639,7.227365399948034,12.33767255764734,11.853842261269012,1.3289304114081577,1.2768154933137197,1000000,19.05776894489305,1000000,0.7487713309888012,0.349806085374871,0.164614628411704,1000000,1.3658371707521086,1000000,8.941818493422728,0.1027710686292674,5.035782362834104,0.2186298933887756,10.712864776050004,0.4998317860923106,6.640622300940699,7.148072106205852,5.176190145873203,3.0865263568934047,2.23507081016419,0.8259718419855591,0.5981175407481635
1965-02-28,1000000.0,1000000.0,0.1973042803046752,0.2511145385695867,2.3054089031393743,1.296792508015898,0.7026008085758092,0.3952129548238926,0.016401740444132,1.6237723039690704,1.004187807957139,1.0878701252869003,0.0067508004160901,0.3307892203884162,2.763203436224857,3.6628510666236473,0.0085264604882857,0.0388427644466351,0.3402745171172503,0.4158910764766393,12.071321538175107,29.55392514518733,5.22536520566092,4.105644090162151,3.560579198879238,3.560579198879238,0.3608882493513479,17.683524218216046,12.572436289631115,12.07939957239068,1.3540836684064192,1.3009823480767555,1000000,19.857825983483824,1000000,0.7897998970703795,0.1076326416538064,0.0506506548959089,1000000,0.2830113056513378,1000000,16.576755822422133,0.0577148590005698,2.8280280910279205,0.1227245328934049,6.013502111776843,0.1639826679924299,2.17862687475657,3.2355739073268883,2.34300179496085,1.3973207853139156,1.0118529824686977,0.3726188760837108,0.2698274619916527
1965-03-31,0.2631637252580516,0.0924629304960722,3.086857288637661,3.928727458266114,8.153096882848454,4.586116996602256,2.481059105283326,1.3955957467218711,0.0633703608068737,6.273665719880499,4.369005593782108,4.733089393263951,0.2524799355617707,12.371516842526766,3.685541686661292,4.885485491620782,0.2675996830169683,1.219065222632855,2.9917205069318635,3.656547286250056,30.352196638680205,74.31055039125154,19.170293081743825,15.06237313565586,18.529632570012847,18.529632570012847,2.58382022298589,126.6071909263086,36.488991485478245,35.058050642910466,3.928100301228529,3.774057152160744,1000000,169.55054933212173,1000000,6.667141988256449,27.07857876273681,12.742860594229088,1000000,17.54670095038294,1000000,138.87331952477297,0.6320742550768723,30.971638498766744,1.343318707072742,65.82261664656437,4.064878058504659,54.0048084915619,37.32399075438503,27.02771744283054,16.109556076019096,11.665540606772453,4.322378962571047,3.129998559103172
1965-04-30,4.200497922388133,1.4758506213796143,23.19279991710441,29.51810898540561,87.30546922396698,49.10932643848143,26.559774315850124,14.939873052665693,1.0199965469704702,100.97965815007652,86.17613801165164,93.35748284595594,1.2706935183200505,62.26398239768248,21.98366540709652,29.14113786522097,2.839311342599157,12.934640560729491,27.649831306745284,33.79423826379979,37.39959729572377,91.56453131022026,49.04621243850027,38.53630977310735,39.278176814689566,39.278176814689566,6.575846468531393,322.21647695803824,16.890412074332705,16.228042973378482,1.81941892287426,1.7480691611929162,1000000,125.92692644588374,1000000,4.954199354350561,42.69428118934324,20.09142644204388,1000000,83.96822390281432,1000000,183.7027826254519,0.4222410502346521,20.68981146149795,0.8974767851278198,43.976362471263165,5.397237235943152,71.70615184895901,24.9903059560142,18.096428450906835,10.787316462623426,7.811505024658343,2.894006604250154,2.095659954801836
1965-05-31,7.095298900226701,2.4929428568364083,39.93184047198493,50.82234241888991,114.57516310681558,64.44852924758376,34.851927608729206,19.604209279910176,1.5720109672427836,155.62908575703557,105.32405422411188,114.10105874278788,2.66888072449826,130.77515550041474,23.519625386129093,31.17717783742693,8.32641660759905,37.93145343461789,71.66316092674289,87.58830779935242,66.87916828104191,163.73865337772332,72.28952900880296,56.79891564977375,59.27418318520703,59.27418318520703,12.17550549595158,596.5997693016275,58.71189404344241,56.40946682605251,6.321851925563097,6.073936163776308,1000000,270.3064504869572,1000000,10.646912898169532,63.58398305698617,29.9218743797582,1000000,207.70568866932965,1000000,336.418725010235,0.8500604883280951,41.65296392807666,1.8065394527315903,88.52043318384793,10.77791852944476,143.19234617690898,62.30808639579783,45.11964876937085,26.896872538642526,19.477045631430794,7.210175252219804,5.221161389538479
1965-06-30,7.965763529926411,2.7987817807849558,46.65291531075063,59.37643766822808,126.57792691998564,71.2000838924919,38.50398806163888,21.65849328467187,1.8887562664690731,186.98687038043823,127.0691891650057,137.6582882620895,3.208366117749805,157.20993976974043,31.17655739078528,41.32706444825025,10.286190756752733,46.85931344742911,100.76842383145502,123.1614069051117,90.15867076547968,220.7332973913468,78.77344254143709,61.89341913970056,67.50049720387366,67.50049720387366,13.843359049785745,678.3245934395015,96.05609626686156,92.2891905309062,10.342180835785252,9.936605116734848,1000000,391.0124918989602,1000000,15.3959694221122,65.21641145540224,30.69007597901281,1000000,214.2149486993104,1000000,444.4943581470848,1.245053259406344,61.00760971091086,2.6463013788588405,129.66876756408317,11.098000083314602,147.44485824975115,80.91418894157778,58.59303337148736,34.926809318246484,25.2918274373509,9.365154418903932,6.781663544723537
1965-07-31,8.765376387441261,3.0797268388307133,57.14186543791531,72.72601055734677,134.86276145444205,75.86030331812366,41.02164095903553,23.074673039457487,2.038182512203601,201.78006870815648,135.01857118401722,146.2701187826853,3.60357726210891,176.57528584333662,33.451912496200784,44.34323284380103,11.992138735985904,54.63085424171357,112.78584167855632,137.84936205156882,97.3357005956676,238.3046462859448,80.75950614602772,63.45389768616463,70.52784956620576,70.52784956620576,15.279493546297577,748.6951837685813,97.1754162032842,93.36461556786128,10.459562701777138,10.04938377229568,1000000,430.2358010729489,1000000,16.934540650171385,65.99674810739234,31.05729322700816,1000000,211.31100660654016,1000000,455.3707046799499,1.4379367472930067,70.45890061735733,3.0560983331008043,149.7488183219394,12.400400888716016,164.74818323579848,91.39719998873284,66.18417930218585,39.44791834806218,28.56573397618296,10.576165766175992,7.658602796196408
1965-08-31,8.330144072591406,2.92680737685644,47.85583495518882,60.90742630660395,116.36094016194576,65.45302884109448,35.39351573200639,19.908852599253592,1.6426236549990143,162.6197418449024,106.99594806144364,115.91227706656396,2.7954100122969785,136.97509060255194,26.84309213976781,35.58270353411082,9.72344436452587,44.295690993951176,78.02393605859801,95.36258851606424,81.55572003070374,199.6709007648264,67.63236916595272,53.13971863039142,54.82775940303174,54.82775940303174,13.043470100497933,639.1300349243986,79.00218802204014,75.90406300156798,8.50599307491215,8.172424719033243,1000000,355.07146801149776,1000000,13.980483892297752,49.63658657601376,23.358393682830005,1000000,163.97428952650986,1000000,346.9167638376092,1.219950514041784,59.77757518804742,2.592877587441956,127.05100178465582,9.964312215174626,132.38300514446289,75.38079863173469,54.58609556091133,32.53583819670934,23.5604345562378,8.72549201496023,6.3184597349712
1965-09-30,7.32809758026267,2.574736987659857,30.87493754057999,39.29537505164726,54.93460072052108,30.90071290529311,16.71604423736613,9.402774883518449,0.5848179011605776,57.89697221489718,47.622686725004,51.59124395208767,1.0598756653261503,51.93390760098136,10.774587743734717,14.282593055648343,4.878447162451495,22.224037073390143,30.85380225504731,37.71020275616893,34.44025812345245,84.31925264707324,42.43485097402074,33.341668622444864,33.859904120742904,33.859904120742904,5.179422770920373,253.79171577509825,6.728496247034993,6.464633649112052,0.7252522434498777,0.6968109790008629,1000000,58.43493524168768,1000000,2.2975997005683766,24.683752485939618,11.615883522795114,1000000,74.62885081632017,1000000,103.85406305966646,0.1315212214399602,6.4445398505580505,0.2795630530771095,13.698589600778366,2.7664191441607544,36.75385434385002,12.010748439098275,8.69743852486427,5.185612692164975,3.7550988460504993,1.3911104707125204,1.00735585810217
1965-10-31,4.585121828534516,1.6109887505661813,10.368021697300517,13.195663978382475,33.04419427833104,18.58735928156121,10.048655314318609,5.652368614304216,0.1870224429863365,18.51522185564732,34.60504791609366,37.48880190910146,0.5375565931326625,26.34027306350046,5.049992486893704,6.694176087277699,1.817447847156909,8.279484637048144,8.338410196685093,10.191390240392892,24.784465567772305,60.67920880385633,20.370427773287897,16.005336107583346,18.374824778757223,18.374824778757223,2.6436046125398622,129.53662601445325,17.456360356793585,16.77179720554678,1.878109855870204,1.804458488973333,1000000,99.68915843671452,1000000,3.928485202311108,10.117468315457808,4.761161560215439,1000000,32.238679165500216,1000000,66.80570162874479,0.3424271931781019,16.778932465726992,0.7275505088138745,35.64997493187985,2.129409549267084,28.290726868834117,19.860586095261784,14.381803724155086,8.570234149925348,6.20603162580801,2.297816402516217,1.6639360156151917
1965-11-30,0.5263274505161033,0.1849258609921444,1.1583670650145452,1.4742853554730575,15.50113033920379,8.71938581580213,4.720599182618719,2.655337040223029,0.0899965628265685,8.909659719830287,19.63160876917255,21.2675761666036,0.0289320017832434,1.4176680873789267,2.869920258589403,3.804312900920836,0.1187145652599785,0.540810797295458,1.0949427531000628,1.3382633649000768,10.455699404595356,25.59843647331967,4.784607774695619,3.7593346801179854,4.549628976345693,4.549628976345693,0.2291007628893079,11.225937381576088,6.53984681954803,6.283382238389283,0.7042911959513264,0.6766719333649999,1000000,10.267398661914932,1000000,0.4000285192953869,0.3587754721793549,0.1688355163196964,1000000,0.4183645387889341,1000000,6.027129580662819,0.0330412203943782,1.6190197993245343,0.0701589549932577,3.4377887946696286,0.0417840452096095,0.5551308863562413,1.1364875720553178,0.8229737590745405,0.4906148535102191,0.3552728249556759,0.1304166066292987,0.0944396116970784
1965-12-31,0.2125553165545802,0.074681597708366,0.0954698130506493,0.1215070347917355,6.835720366768811,3.845092706307456,2.078527392036769,1.1691716580206826,0.0713582214127821,7.064463919865436,13.017638808910345,14.102442042986208,0.0054006403328721,0.264631376310733,3.1557688899230087,4.1832285285025925,0.0380411314092749,0.1732984875311412,0.0673810924984654,0.0823546686092355,5.498173953610925,13.46104657608192,2.88350945800191,2.2656145741443576,3.9174971620519146,3.9174971620519146,0.1047317773208264,5.131857088720498,10.694326433760914,10.27494108341735,1.1528576124203258,1.10764750997247,1000000,10.616141473608346,1000000,0.4205428023361759,1000000.0,1000000.0,1000000,1000000.0,1000000,1.8141574058771108,0.0017164270334741,0.0841049246402355,0.0038619608253169,0.1892360804405299,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0,1000000.0
1966-01-31,0.0607300904441657,0.0213375993452474,0.082740504643896,0.1053060968195041,3.7179292787136577,2.091335219276432,1.1270887970903607,0.6339874483633279,0.0186383414137863,1.8451957999648525,5.147119706754131,5.576046348983642,0.0048220002972072,0.2362780145631544,3.007127601629534,3.98619240216008,0.0111499867923736,0.0507943842763689,0.1111788026224679,0.1358852032052385,4.878483272237871,11.9438728389272,4.391643318172338,3.450576892849694,2.1716092940024336,2.1716092940024336,0.1474972530601639,7.227365399948034,12.33767255764734,11.853842261269012,1.3289304114081577,1.2768154933137197,1000000,19.05776894489305,1000000,0.7487713309888012,0.349806085374871,0.164614628411704,1000000,1.3658371707521086,1000000,8.941818493422728,0.1027710686292674,5.035782362834104,0.2186298933887756,10.712864776050004,0.4998317860923106,6.640622300940699,7.148072106205852,5.176190145873203,3.0865263568934047,2.23507081016419,0.8259718419855591,0.5981175407481635
1966-02-28,1000000.0,1000000.0,0.1973042803046752,0.2511145385695867,2.3054089031393743,1.296792508015898,0.7026008085758092,0.3952129548238926,0.016401740444132,1.6237723039690704,1.004187807957139,1.0878701252869003,0.0067508004160901,0.3307892203884162,2.763203436224857,3.6628510666236473,0.0085264604882857,0.0388427644466351,0.3402745171172503,0.4158910764766393,12.071321538175107,29.55392514518733,5.22536520566092,4.105644090162151,3.560579198879238,3.560579198879238,0.3608882493513479,17.683524218216046,12.572436289631115,12.07939957239068,1.3540836684064192,1.3009823480767555,1000000,19.857825983483824,1000000,0.7897998970703795,0.1076326416538064,0.0506506548959089,1000000,0.2830113056513378,1000000,16.576755822422133,0.0577148590005698,2.8280280910279205,0.1227245328934049,6.013502111776843,0.1639826679924299,2.17862687475657,3.2355739073268883,2.34300179496085,1.3973207853139156,1.0118529824686977,0.3726188760837108,0.2698274619916527
1966-03-31,0.2631637252580516,0.0924629304960722,3.086857288637661,3.928727458266114,8.153096882848454,4.586116996602256,2.481059105283326,1.3955957467218711,0.0633703608068737,6.273665719880499,4.369005593782108,4.733089393263951,0.2524799355617707,12.371516842526766,3.685541686661292,4.885485491620782,0.2675996830169683,1.219065222632855,2.9917205069318635,3.656547286250056,30.352196638680205,74.31055039125154,19.170293081743825,15.06237313565586,18.529632570012847,18.529632570012847,2.58382022298589,126.6071909263086,36.488991485478245,35.058050642910466,3.928100301228529,3.774057152160744,1000000,169.55054933212173,1000000,6.667141988256449,27.07857876273681,12.742860594229088,1000000,17.54670095038294,1000000,138.87331952477297,0.6320742550768723,30.971638498766744,1.343318707072742,65.82261664656437,4.064878058504659,54.0048084915619,37.32399075438503,27.02771744283054,16.109556076019096,11.665540606772453,4.322378962571047,3.129998559103172
1966-04-30,4.200497922388133,1.4758506213796143,23.19279991710441,29.51810898540561,87.30546922396698,49.10932643848143,26.559774315850124,14.939873052665693,1.0199965469704702,100.97965815007652,86.17613801165164,93.35748284595594,1.2706935183200505,62.26398239768248,21.98366540709652,29.14113786522097,2.839311342599157,12.934640560729491,27.649831306745284,33.79423826379979,37.39959729572377,91.56453131022026,49.04621243850027,38.53630977310735,39.278176814689566,39.278176814689566,6.575846468531393,322.21647695803824,16.890412074332705,16.228042973378482,1.81941892287426,1.7480691611929162,1000000,125.92692644588374,1000000,4.954199354350561,42.69428118934324,20.09142644204388,1000000,83.96822390281432,1000000,183.7027826254519,0.4222410502346521,20.68981146149795,0.8974767851278198,43.976362471263165,5.397237235943152,71.70615184895901,24.9903059560142,18.096428450906835,10.787316462623426,7.811505024658343,2.894006604250154,2.095659954801836
1966-05-31,7.095298900226701,2.4929428568364083,39.93184047198493,50.82234241888991,114.57516310681558,64.44852924758376,34.851927608729206,19.604209279910176,1.5720109672427836,155.62908575703557,105.32405422411188,114.10105874278788,2.66888072449826,130.77515550041474,23.519625386129093,31.17717783742693,8.32641660759905,37.93145343461789,71.66316092674289,87.58830779935242,66.87916828104191,163.73865337772332,72.28952900880296,56.79891564977375,59.27418318520703,59.27418318520703,12.17550549595158,596.5997693016275,58.71189404344241,56.40946682605251,6.321851925563097,6.073936163776308,1000000,270.3064504869572,1000000,10.646912898169532,63.58398305698617,29.9218743797582,1000000,207.70568866932965,1000000,336.418725010235,0.8500604883280951,41.65296392807666,1.8065394527315903,88.52043318384793,10.77791852944476,143.19234617690898,62.30808639579783,45.11964876937085,26.896872538642526,19.477045631430794,7.210175252219804,5.221161389538479
1966-06-30,7.965763529926411,2.7987817807849558,46.65291531075063,59.37643766822808,126.57792691998564,71.2000838924919,38.50398806163888,21.65849328467187,1.8887562664690731,186.98687038043823,127.0691891650057,137.6582882620895,3.208366117749805,157.20993976974043,31.17655739078528,41.32706444825025,10.286190756752733,46.85931344742911,100.76842383145502,123.1614069051117,90.15867076547968,220.7332973913468,78.77344254143709,61.89341913970056,67.50049720387366,67.50049720387366,13.843359049785745,678.3245934395015,96.05609626686156,92.2891905309062,10.342180835785252,9.936605116734848,1000000,391.0124918989602,1000000,15.3959694221122,65.21641145540224,30.69007597901281,1000000,214.2149486993104,1000000,444.4943581470848,1.245053259406344,61.00760971091086,2.6463013788588405,129.66876756408317,11.098000083314602,147.44485824975115,80.91418894157778,58.59303337148736,34.926809318246484,25.2918274373509,9.365154418903932,6.781663544723537
1966-07-31,8.765376387441261,3.0797268388307133,57.14186543791531,72.72601055734677,134.86276145444205,75.86030331812366,41.02164095903553,23.074673039457487,2.038182512203601,201.78006870815648,135.01857118401722,146.2701187826853,3.60357726210891,176.57528584333662,33.451912496200784,44.34323284380103,11.992138735985904,54.63085424171357,112.78584167855632,137.84936205156882,97.3357005956676,238.3046462859448,80.75950614602772,63.45389768616463,70.52784956620576,70.52784956620576,15.279493546297577,748.6951837685813,97.1754162032842,93.36461556786128,10.459562701777138,10.04938377229568,1000000,430.2358010729489,1000000,16.934540650171385,65.99674810739234,31.05729322700816,1000000,211.31100660654016,1000000,455.3707046799499,1.4379367472930067,70.45890061735733,3.0560983331008043,149.7488183219394,12.400400888716016,164.74818323579848,91.39719998873284,66.18417930218585,39.44791834806218,28.56573397618296,10.576165766175992,7.658602796196408
1966-08-31,8.330144072591406,2.92680737685644,47.85583495518882,60.90742630660395,116.36094016194576,65.45302884109448,35.39351573200639,19.908852599253592,1.6426236549990143,162.6197418449024,106.99594806144364,115.91227706656396,2.7954100122969785,136.97509060255194,26.84309213976781,35.58270353411082,9.72344436452587,44.295690993951176,78.02393605859801,95.36258851606424,81.55572003070374,199.6709007648264,67.63236916595272,53.13971863039142,54.82775940303174,54.82775940303174,13.043470100497933,639.1300349243986,79.00218802204014,75.90406300156798,8.50599307491215,8.172424719033243,1000000,355.07146801149776,1000000,13.980483892297752,49.63658657601376,23.358393682830005,1000000,163.97428952650986,1000000,346.9167638376092,1.219950514041784,59.77757518804742,2.592877587441956,127.05100178465582,9.964312215174626,132.38300514446289,75.38079863173469,54.58609556091133,32.53583819670934,23.5604345562378,8.72549201496023,6.3184597349712
