date,sr_oro,sr_fol,sr_cmn,sr_nhg,sr_hid,sr_buc,sr_dnp,pmp_banks-d800
1949-12-31,3163.00,575.00,323.00,152.00,28.00,107.00,1690.00,432.00
1950-01-31,2882.00,575.00,328.00,162.00,33.00,110.00,1690.00,454.35
1950-02-28,2935.00,575.00,323.00,181.00,41.00,114.00,1690.00,415.75
1950-03-31,2940.00,680.00,344.00,206.00,57.00,125.00,1690.00,432.99
1950-04-30,3373.00,800.00,386.00,268.00,79.00,140.00,1713.00,397.49
1950-05-31,3538.00,975.00,408.00,315.00,90.00,150.00,2002.00,410.73
1950-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1950-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1950-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1950-09-30,3350.00,650.00,379.00,317.00,69.00,135.00,1773.00,397.49
1950-10-31,2984.00,720.00,287.00,274.00,46.00,120.00,1690.00,410.73
1950-11-30,2788.00,337.00,249.00,191.00,25.00,105.00,1690.00,397.49
1950-12-31,2866.00,305.00,254.00,152.00,27.00,106.00,1690.00,472.10
1951-01-31,2846.00,306.00,259.00,160.00,32.00,109.00,1690.00,522.64
1951-02-28,2925.00,309.00,254.00,177.00,41.00,114.00,1690.00,472.06
1951-03-31,3105.00,587.00,290.00,202.00,61.00,128.00,1690.00,464.88
1951-04-30,3435.00,800.00,363.00,269.00,79.00,140.00,1713.00,397.49
1951-05-31,3538.00,975.00,438.00,315.00,90.00,150.00,1955.00,410.73
1951-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1951-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1951-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1951-09-30,3350.00,650.00,394.00,317.00,69.00,135.00,1773.00,397.49
1951-10-31,3163.00,720.00,308.00,274.00,46.00,120.00,1690.00,410.73
1951-11-30,2998.00,575.00,318.00,191.00,25.00,105.00,1690.00,397.49
1951-12-31,2788.00,575.00,323.00,152.00,26.00,106.00,1690.00,437.28
1952-01-31,2788.00,575.00,328.00,160.00,27.00,106.00,1690.00,522.64
1952-02-29,2832.00,575.00,323.00,169.00,38.00,113.00,1690.00,446.24
1952-03-31,2988.00,680.00,336.00,178.00,49.00,120.00,1690.00,464.88
1952-04-30,3452.00,800.00,253.00,250.00,75.00,137.00,1690.00,397.49
1952-05-31,3538.00,975.00,313.00,312.00,90.00,150.00,1895.00,410.73
1952-06-30,3538.00,975.00,423.00,317.00,90.00,150.00,2030.00,397.49
1952-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1952-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1952-09-30,3350.00,650.00,379.00,317.00,69.00,135.00,1773.00,397.49
1952-10-31,3163.00,720.00,273.00,274.00,46.00,120.00,1690.00,410.73
1952-11-30,3163.00,575.00,289.00,191.00,25.00,105.00,1690.00,397.49
1952-12-31,2918.00,575.00,318.00,152.00,27.00,106.00,1690.00,436.79
1953-01-31,2809.00,575.00,328.00,162.00,34.00,110.00,1690.00,491.18
1953-02-28,3101.00,575.00,269.00,181.00,46.00,117.00,1690.00,451.35
1953-03-31,3059.00,680.00,344.00,206.00,61.00,128.00,1690.00,441.84
1953-04-30,3284.00,800.00,386.00,268.00,78.00,139.00,1713.00,397.49
1953-05-31,3538.00,975.00,428.00,315.00,90.00,150.00,1990.00,410.73
1953-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1953-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1953-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1953-09-30,3350.00,650.00,382.00,317.00,69.00,135.00,1773.00,397.49
1953-10-31,3163.00,720.00,287.00,274.00,46.00,120.00,1690.00,410.73
1953-11-30,3115.00,575.00,301.00,191.00,25.00,105.00,1690.00,397.49
1953-12-31,3163.00,575.00,323.00,152.00,28.00,107.00,1690.00,431.33
1954-01-31,2918.00,575.00,328.00,162.00,34.00,110.00,1690.00,447.33
1954-02-28,2903.00,575.00,323.00,181.00,39.00,113.00,1690.00,413.14
1954-03-31,2943.00,680.00,344.00,206.00,49.00,120.00,1690.00,433.23
1954-04-30,3292.00,800.00,369.00,268.00,74.00,137.00,1713.00,397.49
1954-05-31,3538.00,975.00,438.00,315.00,90.00,150.00,2002.00,410.73
1954-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1954-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1954-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1954-09-30,3350.00,650.00,383.00,317.00,69.00,135.00,1773.00,397.49
1954-10-31,3163.00,720.00,301.00,274.00,46.00,120.00,1690.00,410.73
1954-11-30,3163.00,575.00,318.00,191.00,25.00,105.00,1690.00,397.49
1954-12-31,3074.00,575.00,323.00,152.00,28.00,107.00,1690.00,432.03
1955-01-31,3095.00,575.00,328.00,165.00,34.00,110.00,1690.00,460.93
1955-02-28,3105.00,575.00,323.00,188.00,41.00,114.00,1690.00,412.51
1955-03-31,3163.00,680.00,344.00,211.00,61.00,128.00,1690.00,431.46
1955-04-30,3366.00,800.00,386.00,270.00,76.00,138.00,1713.00,397.49
1955-05-31,3538.00,975.00,437.00,315.00,90.00,150.00,2002.00,410.73
1955-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1955-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1955-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1955-09-30,3350.00,650.00,386.00,317.00,69.00,135.00,1773.00,397.49
1955-10-31,3163.00,720.00,305.00,274.00,46.00,120.00,1690.00,410.73
1955-11-30,3157.00,575.00,312.00,191.00,25.00,105.00,1690.00,397.49
1955-12-31,2788.00,541.00,266.00,152.00,25.00,105.00,1690.00,472.10
1956-01-31,2788.00,398.00,259.00,160.00,25.00,105.00,1690.00,522.64
1956-02-29,2788.00,426.00,270.00,169.00,35.00,111.00,1690.00,468.58
1956-03-31,3018.00,641.00,317.00,178.00,60.00,127.00,1690.00,464.88
1956-04-30,3427.00,800.00,364.00,250.00,75.00,138.00,1713.00,397.49
1956-05-31,3538.00,975.00,385.00,312.00,90.00,150.00,1915.00,410.73
1956-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1956-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1956-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1956-09-30,3350.00,650.00,382.00,317.00,69.00,135.00,1773.00,397.49
1956-10-31,3080.00,720.00,277.00,274.00,46.00,120.00,1690.00,410.73
1956-11-30,3163.00,575.00,295.00,191.00,25.00,105.00,1690.00,397.49
1956-12-31,3163.00,575.00,320.00,152.00,28.00,107.00,1690.00,432.73
1957-01-31,3116.00,575.00,328.00,162.00,36.00,111.00,1690.00,451.06
1957-02-28,2847.00,575.00,323.00,181.00,40.00,113.00,1690.00,413.73
1957-03-31,2990.00,680.00,342.00,206.00,57.00,125.00,1690.00,433.17
1957-04-30,3388.00,800.00,380.00,268.00,79.00,140.00,1713.00,397.49
1957-05-31,3538.00,975.00,421.00,315.00,90.00,150.00,1975.00,410.73
1957-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1957-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1957-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1957-09-30,3350.00,650.00,383.00,317.00,69.00,135.00,1773.00,397.49
1957-10-31,3156.00,720.00,293.00,274.00,46.00,120.00,1690.00,410.73
1957-11-30,3163.00,575.00,307.00,191.00,25.00,105.00,1690.00,397.49
1957-12-31,2996.00,575.00,323.00,152.00,28.00,107.00,1690.00,432.98
1958-01-31,2860.00,575.00,328.00,160.00,33.00,109.00,1690.00,454.96
1958-02-28,2788.00,575.00,323.00,169.00,32.00,108.00,1690.00,437.58
1958-03-31,2788.00,680.00,344.00,178.00,36.00,113.00,1690.00,464.88
1958-04-30,3235.00,800.00,366.00,250.00,66.00,132.00,1690.00,397.49
1958-05-31,3538.00,975.00,370.00,312.00,90.00,150.00,1910.00,410.73
1958-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1958-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1958-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1958-09-30,3350.00,650.00,382.00,317.00,69.00,135.00,1773.00,397.49
1958-10-31,3163.00,720.00,279.00,274.00,46.00,120.00,1690.00,410.73
1958-11-30,3163.00,575.00,292.00,191.00,25.00,105.00,1690.00,397.49
1958-12-31,3163.00,575.00,316.00,152.00,28.00,107.00,1690.00,435.14
1959-01-31,2978.00,575.00,328.00,165.00,36.00,112.00,1690.00,456.88
1959-02-28,2839.00,575.00,323.00,188.00,35.00,111.00,1690.00,427.12
1959-03-31,3054.00,680.00,344.00,211.00,59.00,126.00,1690.00,438.58
1959-04-30,3459.00,800.00,373.00,270.00,80.00,141.00,1713.00,397.49
1959-05-31,3538.00,975.00,438.00,315.00,90.00,150.00,2002.00,410.73
1959-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1959-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1959-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1959-09-30,3350.00,650.00,394.00,317.00,69.00,135.00,1773.00,397.49
1959-10-31,3163.00,720.00,307.00,274.00,46.00,120.00,1690.00,410.73
1959-11-30,3163.00,575.00,318.00,191.00,25.00,105.00,1690.00,397.49
1959-12-31,3163.00,575.00,323.00,152.00,28.00,107.00,1690.00,429.73
1960-01-31,2965.00,575.00,328.00,165.00,36.00,111.00,1690.00,443.79
1960-02-29,2936.00,575.00,323.00,188.00,39.00,113.00,1690.00,413.84
1960-03-31,2909.00,680.00,344.00,211.00,55.00,123.00,1690.00,429.88
1960-04-30,3365.00,800.00,363.00,270.00,75.00,137.00,1713.00,397.49
1960-05-31,3538.00,975.00,438.00,315.00,90.00,150.00,2002.00,410.73
1960-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1960-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1960-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1960-09-30,3350.00,650.00,394.00,317.00,69.00,135.00,1773.00,397.49
1960-10-31,3163.00,720.00,310.00,274.00,46.00,120.00,1690.00,410.73
1960-11-30,3001.00,575.00,316.00,191.00,25.00,105.00,1690.00,397.49
1960-12-31,3117.00,575.00,323.00,152.00,28.00,107.00,1690.00,429.75
1961-01-31,3055.00,575.00,328.00,165.00,36.00,112.00,1690.00,442.43
1961-02-28,3077.00,575.00,323.00,188.00,46.00,117.00,1690.00,410.09
1961-03-31,3021.00,680.00,344.00,211.00,59.00,126.00,1690.00,428.67
1961-04-30,3416.00,800.00,386.00,270.00,81.00,141.00,1713.00,397.49
1961-05-31,3538.00,975.00,438.00,315.00,90.00,150.00,2002.00,410.73
1961-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1961-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1961-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1961-09-30,3350.00,650.00,394.00,317.00,69.00,135.00,1773.00,397.49
1961-10-31,3163.00,720.00,326.00,274.00,46.00,120.00,1690.00,410.73
1961-11-30,3081.00,575.00,318.00,191.00,25.00,105.00,1690.00,397.49
1961-12-31,3106.00,575.00,323.00,152.00,28.00,107.00,1690.00,429.10
1962-01-31,3116.00,575.00,328.00,162.00,36.00,111.00,1690.00,437.57
1962-02-28,2788.00,575.00,323.00,181.00,26.00,105.00,1690.00,466.29
1962-03-31,2936.00,680.00,344.00,206.00,49.00,120.00,1690.00,446.23
1962-04-30,3426.00,800.00,384.00,268.00,79.00,140.00,1713.00,397.49
1962-05-31,3538.00,975.00,420.00,315.00,90.00,150.00,2002.00,410.73
1962-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1962-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1962-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1962-09-30,3350.00,650.00,383.00,317.00,69.00,135.00,1773.00,397.49
1962-10-31,2839.00,720.00,287.00,274.00,46.00,120.00,1690.00,410.73
1962-11-30,3010.00,575.00,302.00,191.00,25.00,105.00,1690.00,397.49
1962-12-31,3051.00,575.00,323.00,152.00,28.00,107.00,1690.00,430.41
1963-01-31,2940.00,575.00,328.00,160.00,28.00,107.00,1690.00,450.89
1963-02-28,3057.00,535.00,256.00,177.00,36.00,111.00,1690.00,427.70
1963-03-31,2927.00,671.00,291.00,202.00,51.00,121.00,1690.00,435.08
1963-04-30,3180.00,800.00,356.00,269.00,67.00,132.00,1713.00,397.49
1963-05-31,3538.00,975.00,414.00,315.00,90.00,150.00,1980.00,410.73
1963-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1963-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1963-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1963-09-30,3350.00,650.00,382.00,317.00,69.00,135.00,1773.00,397.49
1963-10-31,3163.00,720.00,292.00,274.00,46.00,120.00,1690.00,410.73
1963-11-30,3024.00,575.00,278.00,191.00,25.00,105.00,1690.00,397.49
1963-12-31,3163.00,575.00,306.00,152.00,28.00,107.00,1690.00,432.97
1964-01-31,3034.00,575.00,328.00,165.00,36.00,112.00,1690.00,455.89
1964-02-29,3163.00,575.00,323.00,188.00,46.00,118.00,1690.00,411.23
1964-03-31,3163.00,680.00,344.00,211.00,60.00,127.00,1690.00,430.09
1964-04-30,3459.00,800.00,386.00,270.00,81.00,142.00,1713.00,397.49
1964-05-31,3538.00,975.00,438.00,315.00,90.00,150.00,2002.00,410.73
1964-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1964-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1964-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1964-09-30,3350.00,650.00,392.00,317.00,69.00,135.00,1773.00,397.49
1964-10-31,3163.00,720.00,312.00,274.00,46.00,120.00,1690.00,410.73
1964-11-30,3068.00,575.00,306.00,191.00,25.00,105.00,1690.00,397.49
1964-12-31,2788.00,335.00,263.00,152.00,25.00,105.00,1690.00,442.87
1965-01-31,2788.00,330.00,272.00,160.00,30.00,107.00,1690.00,522.64
1965-02-28,2997.00,352.00,280.00,169.00,41.00,114.00,1690.00,472.06
1965-03-31,3096.00,604.00,329.00,178.00,58.00,125.00,1690.00,461.03
1965-04-30,3354.00,800.00,375.00,250.00,76.00,138.00,1713.00,397.49
1965-05-31,3538.00,975.00,393.00,312.00,90.00,150.00,1900.00,410.73
1965-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1965-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1965-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1965-09-30,3350.00,650.00,381.00,317.00,69.00,135.00,1773.00,397.49
1965-10-31,3163.00,720.00,304.00,274.00,46.00,120.00,1690.00,410.73
1965-11-30,2943.00,575.00,310.00,191.00,25.00,105.00,1690.00,397.49
1965-12-31,2946.00,575.00,323.00,152.00,27.00,106.00,1690.00,461.38
1966-01-31,3015.00,575.00,328.00,162.00,35.00,111.00,1690.00,495.73
1966-02-28,3100.00,575.00,323.00,181.00,44.00,116.00,1690.00,454.31
1966-03-31,3163.00,680.00,344.00,206.00,61.00,128.00,1690.00,436.81
1966-04-30,3459.00,800.00,374.00,268.00,81.00,142.00,1713.00,397.49
1966-05-31,3538.00,975.00,438.00,315.00,90.00,150.00,2002.00,410.73
1966-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1966-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1966-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1966-09-30,3350.00,650.00,395.00,317.00,69.00,135.00,1773.00,397.49
1966-10-31,3162.00,720.00,325.00,274.00,46.00,120.00,1690.00,410.73
1966-11-30,2913.00,575.00,318.00,191.00,25.00,105.00,1690.00,397.49
1966-12-31,2973.00,575.00,323.00,152.00,27.00,106.00,1690.00,440.57
1967-01-31,2787.00,575.00,328.00,160.00,29.00,107.00,1690.00,467.33
1967-02-28,2951.00,575.00,323.00,169.00,41.00,114.00,1690.00,417.03
1967-03-31,2847.00,680.00,343.00,178.00,47.00,118.00,1690.00,464.88
1967-04-30,3236.00,800.00,367.00,250.00,58.00,127.00,1690.00,397.49
1967-05-31,3538.00,975.00,296.00,312.00,90.00,150.00,1880.00,410.73
1967-06-30,3538.00,975.00,411.00,317.00,90.00,150.00,2030.00,397.49
1967-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1967-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1967-09-30,3350.00,650.00,383.00,317.00,69.00,135.00,1773.00,397.49
1967-10-31,3162.00,720.00,281.00,274.00,46.00,120.00,1690.00,410.73
1967-11-30,3162.00,575.00,295.00,191.00,25.00,105.00,1690.00,397.49
1967-12-31,3141.00,575.00,323.00,152.00,28.00,107.00,1690.00,433.05
1968-01-31,2922.00,575.00,328.00,165.00,36.00,111.00,1690.00,455.52
1968-02-29,2962.00,575.00,323.00,188.00,44.00,116.00,1690.00,413.84
1968-03-31,3036.00,680.00,343.00,211.00,59.00,126.00,1690.00,434.34
1968-04-30,3459.00,800.00,384.00,270.00,81.00,142.00,1713.00,397.49
1968-05-31,3538.00,975.00,438.00,315.00,90.00,150.00,2002.00,410.73
1968-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1968-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1968-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1968-09-30,3162.00,650.00,394.00,317.00,69.00,135.00,1773.00,397.49
1968-10-31,3162.00,720.00,316.00,274.00,46.00,120.00,1690.00,410.73
1968-11-30,3097.00,575.00,306.00,191.00,25.00,105.00,1690.00,397.49
1968-12-31,2908.00,575.00,323.00,152.00,27.00,106.00,1690.00,433.22
1969-01-31,2788.00,575.00,321.00,160.00,25.00,105.00,1690.00,522.64
1969-02-28,2788.00,575.00,323.00,169.00,25.00,105.00,1690.00,472.06
1969-03-31,3027.00,680.00,343.00,178.00,45.00,117.00,1690.00,464.88
1969-04-30,3470.00,800.00,327.00,250.00,73.00,136.00,1690.00,397.49
1969-05-31,3538.00,975.00,359.00,312.00,90.00,150.00,1930.00,410.73
1969-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1969-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1969-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1969-09-30,3162.00,650.00,384.00,317.00,69.00,135.00,1773.00,397.49
1969-10-31,3162.00,720.00,296.00,274.00,46.00,120.00,1690.00,410.73
1969-11-30,3162.00,575.00,303.00,191.00,25.00,105.00,1690.00,397.49
1969-12-31,2806.00,565.00,313.00,152.00,28.00,107.00,1690.00,449.06
1970-01-31,2787.00,336.00,258.00,160.00,30.00,107.00,1690.00,522.64
1970-02-28,2787.00,353.00,253.00,177.00,39.00,113.00,1690.00,472.06
1970-03-31,3163.00,602.00,297.00,202.00,57.00,125.00,1690.00,464.88
1970-04-30,3465.00,800.00,364.00,269.00,81.00,141.00,1713.00,397.49
1970-05-31,3538.00,975.00,424.00,315.00,90.00,150.00,2002.00,410.73
1970-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1970-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1970-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1970-09-30,3350.00,650.00,384.00,317.00,69.00,135.00,1773.00,397.49
1970-10-31,3163.00,720.00,302.00,274.00,46.00,120.00,1690.00,410.73
1970-11-30,2957.00,575.00,306.00,191.00,25.00,105.00,1690.00,397.49
1970-12-31,2788.00,575.00,323.00,152.00,27.00,106.00,1690.00,434.35
1971-01-31,3004.00,575.00,328.00,162.00,34.00,111.00,1690.00,460.37
1971-02-28,3162.00,575.00,323.00,181.00,40.00,116.00,1690.00,415.31
1971-03-31,3162.00,680.00,343.00,206.00,55.00,128.00,1690.00,449.05
1971-04-30,3433.00,800.00,385.00,268.00,75.00,142.00,1713.00,397.49
1971-05-31,3538.00,975.00,424.00,315.00,90.00,150.00,2002.00,410.73
1971-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1971-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1971-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1971-09-30,3162.00,650.00,394.00,317.00,69.00,135.00,1773.00,397.49
1971-10-31,3163.00,720.00,325.00,274.00,46.00,120.00,1690.00,410.73
1971-11-30,3163.00,575.00,318.00,191.00,25.00,105.00,1690.00,397.49
1971-12-31,3029.00,575.00,323.00,152.00,28.00,106.00,1690.00,432.79
1972-01-31,3088.00,575.00,328.00,165.00,35.00,112.00,1690.00,443.56
1972-02-29,3058.00,575.00,323.00,188.00,42.00,118.00,1690.00,410.87
1972-03-31,3163.00,680.00,343.00,211.00,57.00,128.00,1690.00,428.80
1972-04-30,3463.00,800.00,385.00,270.00,77.00,142.00,1713.00,397.49
1972-05-31,3538.00,975.00,438.00,315.00,90.00,150.00,2002.00,410.73
1972-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1972-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1972-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1972-09-30,3338.00,650.00,393.00,317.00,69.00,135.00,1773.00,397.49
1972-10-31,3163.00,720.00,307.00,274.00,46.00,120.00,1690.00,410.73
1972-11-30,3053.00,575.00,312.00,191.00,25.00,105.00,1690.00,397.49
1972-12-31,3053.00,575.00,323.00,152.00,26.00,106.00,1690.00,432.76
1973-01-31,2788.00,575.00,328.00,160.00,28.00,107.00,1690.00,455.79
1973-02-28,2788.00,575.00,323.00,177.00,36.00,113.00,1690.00,460.95
1973-03-31,2951.00,680.00,343.00,202.00,51.00,125.00,1690.00,453.38
1973-04-30,3463.00,800.00,385.00,269.00,67.00,141.00,1713.00,397.49
1973-05-31,3538.00,975.00,432.00,315.00,90.00,150.00,1980.00,410.73
1973-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1973-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1973-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1973-09-30,3338.00,650.00,394.00,317.00,69.00,135.00,1773.00,397.49
1973-10-31,3163.00,720.00,314.00,274.00,46.00,120.00,1690.00,410.73
1973-11-30,2788.00,561.00,274.00,191.00,25.00,105.00,1690.00,397.49
1973-12-31,2800.00,556.00,286.00,152.00,25.00,105.00,1690.00,460.12
1974-01-31,2870.00,452.00,280.00,160.00,28.00,105.00,1690.00,522.64
1974-02-28,3009.00,515.00,299.00,169.00,29.00,105.00,1690.00,452.86
1974-03-31,2788.00,637.00,336.00,178.00,47.00,117.00,1690.00,464.88
1974-04-30,3292.00,800.00,383.00,250.00,58.00,136.00,1690.00,397.49
1974-05-31,3538.00,975.00,407.00,312.00,90.00,150.00,1900.00,410.73
1974-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1974-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1974-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1974-09-30,3338.00,650.00,394.00,317.00,69.00,135.00,1773.00,397.49
1974-10-31,3163.00,720.00,312.00,274.00,46.00,120.00,1690.00,410.73
1974-11-30,3163.00,575.00,318.00,191.00,25.00,105.00,1690.00,397.49
1974-12-31,3163.00,575.00,323.00,152.00,26.00,105.00,1690.00,438.55
1975-01-31,3163.00,575.00,328.00,160.00,28.00,107.00,1690.00,458.26
1975-02-28,2884.00,575.00,323.00,169.00,36.00,113.00,1690.00,472.06
1975-03-31,2833.00,680.00,343.00,178.00,51.00,125.00,1690.00,464.88
1975-04-30,3320.00,800.00,385.00,250.00,67.00,141.00,1713.00,397.49
1975-05-31,3538.00,975.00,396.00,312.00,90.00,150.00,1980.00,410.73
1975-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1975-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1975-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1975-09-30,3338.00,650.00,394.00,317.00,69.00,135.00,1773.00,397.49
1975-10-31,3140.00,720.00,310.00,274.00,46.00,120.00,1690.00,410.73
1975-11-30,3163.00,567.00,311.00,191.00,25.00,105.00,1690.00,397.49
1975-12-31,3163.00,575.00,323.00,152.00,28.00,107.00,1690.00,433.43
1976-01-31,3163.00,575.00,328.00,165.00,37.00,112.00,1690.00,452.10
1976-02-29,3162.00,575.00,323.00,188.00,46.00,118.00,1690.00,413.38
1976-03-31,3163.00,680.00,343.00,211.00,61.00,128.00,1690.00,430.56
1976-04-30,3463.00,800.00,385.00,270.00,82.00,142.00,1713.00,397.49
1976-05-31,3538.00,975.00,438.00,315.00,90.00,150.00,2002.00,410.73
1976-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1976-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1976-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1976-09-30,3338.00,650.00,394.00,317.00,69.00,135.00,1773.00,397.49
1976-10-31,3163.00,720.00,325.00,274.00,46.00,120.00,1690.00,410.73
1976-11-30,3163.00,575.00,318.00,191.00,25.00,105.00,1690.00,397.49
1976-12-31,3163.00,575.00,323.00,152.00,28.00,107.00,1690.00,427.87
1977-01-31,3163.00,575.00,328.00,165.00,37.00,112.00,1690.00,441.26
1977-02-28,3163.00,575.00,323.00,188.00,46.00,118.00,1690.00,405.52
1977-03-31,3163.00,680.00,343.00,211.00,61.00,128.00,1690.00,424.14
1977-04-30,3463.00,800.00,385.00,270.00,82.00,142.00,1713.00,397.49
1977-05-31,3538.00,975.00,438.00,315.00,90.00,150.00,2002.00,410.73
1977-06-30,3538.00,975.00,431.00,317.00,90.00,150.00,2030.00,397.49
1977-07-31,3538.00,950.00,431.00,317.00,90.00,150.00,2030.00,410.73
1977-08-31,3538.00,800.00,431.00,317.00,90.00,150.00,2030.00,410.73
1977-09-30,3338.00,650.00,394.00,317.00,69.00,135.00,1773.00,397.49
1977-10-31,3163.00,720.00,325.00,274.00,46.00,120.00,1690.00,410.73
1977-11-30,3163.00,575.00,318.00,191.00,25.00,105.00,1690.00,397.49
1977-12-31,2908.00,575.00,323.00,152.00,25.00,105.00,1690.00,427.59
1978-01-31,2788.00,575.00,328.00,160.00,28.00,105.00,1690.00,472.08
1978-02-28,2853.00,575.00,323.00,169.00,36.00,105.00,1690.00,472.06
1978-03-31,2944.00,680.00,343.00,178.00,51.00,117.00,1690.00,464.88
